CN=GlobalSign Root CA, OU=Root CA, O=GlobalSign nv-sa, C=BE| Tue Sep 01 05:00:00 PDT 1998| Tue Jan 28 04:00:00 PST 2014
OU=Class 3 Public Primary Certification Authority, O="VeriSign, Inc.", C=US| Tue Jan 18 16:00:00 PST 2005| Sun Jan 18 15:59:59 PST 2015
EMAILADDRESS=[email], CN=Thawte Server CA, OU=Certification Services Division, O=Thawte Consulting cc, L=Cape Town, ST=Western Cape, C=ZA| Wed Jul 31 17:00:00 PDT 1996| Thu Dec 31 15:59:59 PST 2020
CN=Baltimore CyberTrust Code Signing Root, OU=CyberTrust, O=Baltimore, C=IE| Wed May 17 07:01:00 PDT 2000| Sat May 17 16:59:00 PDT 2025
CN=Entrust Root Certification Authority, OU="(c) 2006 Entrust, Inc.", OU=www.entrust.net/CPS is incorporated by reference, O="Entrust, Inc.", C=US| Mon Nov 27 12:23:42 PST 2006| Fri Nov 27 12:53:42 PST 2026
CN=T-TeleSec GlobalRoot Class 2, OU=T-Systems Trust Center, O=T-Systems Enterprise Services GmbH, C=DE| Wed Oct 01 03:40:14 PDT 2008| Sat Oct 01 16:59:59 PDT 2033
OU=Security Communication EV RootCA1, O="SECOM Trust Systems CO.,LTD.", C=JP| Tue Jun 05 19:12:32 PDT 2007| Fri Jun 05 19:12:32 PDT 2037
CN=Class 3P Primary CA, O=Certplus, C=FR| Wed Jul 07 10:10:00 PDT 1999| Sat Jul 06 16:59:59 PDT 2019
CN=GlobalSign, O=GlobalSign, OU=GlobalSign Root CA - R3| Wed Mar 18 03:00:00 PDT 2009| Sun Mar 18 03:00:00 PDT 2029
CN=Certum Trusted Network CA, OU=Certum Certification Authority, O=Unizeto Technologies S.A., C=PL| Wed Oct 22 05:07:37 PDT 2008| Mon Dec 31 04:07:37 PST 2029
CN=thawte Primary Root CA - G3, OU="(c) 2008 thawte, Inc. - For authorized use only", OU=Certification Services Division, O="thawte, Inc.", C=US| Tue Apr 01 17:00:00 PDT 2008| Tue Dec 01 15:59:59 PST 2037
OU=Go Daddy Class 2 Certification Authority, O="The Go Daddy Group, Inc.", C=US| Tue Jun 29 10:06:20 PDT 2004| Thu Jun 29 10:06:20 PDT 2034
OU=Security Communication RootCA2, O="SECOM Trust Systems CO.,LTD.", C=JP| Thu May 28 22:00:39 PDT 2009| Mon May 28 22:00:39 PDT 2029
CN=AAA Certificate Services, O=Comodo CA Limited, L=Salford, ST=Greater Manchester, C=GB| Wed Dec 31 16:00:00 PST 2003| Sun Dec 31 15:59:59 PST 2028
CN=thawte Primary Root CA, OU="(c) 2006 thawte, Inc. - For authorized use only", OU=Certification Services Division, O="thawte, Inc.", C=US| Thu Nov 16 16:00:00 PST 2006| Wed Jul 16 16:59:59 PDT 2036
CN=Entrust Root Certification Authority - G2, OU="(c) 2009 Entrust, Inc. - for authorized use only", OU=See www.entrust.net/legal-terms, O="Entrust, Inc.", C=US| Tue Jul 07 10:25:54 PDT 2009| Sat Dec 07 09:55:54 PST 2030
EMAILADDRESS=[email], CN=Thawte Premium Server CA, OU=Certification Services Division, O=Thawte Consulting cc, L=Cape Town, ST=Western Cape, C=ZA| Wed Jul 31 17:00:00 PDT 1996| Thu Dec 31 15:59:59 PST 2020
CN=UTN - DATACorp SGC, OU=http://www.usertrust.com, O=The USERTRUST Network, L=Salt Lake City, ST=UT, C=US| Thu Jun 24 11:57:21 PDT 1999| Mon Jun 24 12:06:30 PDT 2019
CN=DigiCert High Assurance EV Root CA, OU=www.digicert.com, O=DigiCert Inc, C=US| Thu Nov 09 16:00:00 PST 2006| Sun Nov 09 16:00:00 PST 2031
CN=KEYNECTIS ROOT CA, OU=ROOT, O=KEYNECTIS, C=FR| Mon May 25 17:00:00 PDT 2009| Mon May 25 17:00:00 PDT 2020
CN=GeoTrust Primary Certification Authority, O=GeoTrust Inc., C=US| Sun Nov 26 16:00:00 PST 2006| Wed Jul 16 16:59:59 PDT 2036
CN=TC TrustCenter Class 2 CA II, OU=TC TrustCenter Class 2 CA, O=TC TrustCenter GmbH, C=DE| Thu Jan 12 06:38:43 PST 2006| Wed Dec 31 14:59:59 PST 2025
CN=UTN-USERFirst-Client Authentication and Email, OU=http://www.usertrust.com, O=The USERTRUST Network, L=Salt Lake City, ST=UT, C=US| Fri Jul 09 10:28:50 PDT 1999| Tue Jul 09 10:36:58 PDT 2019
CN=VeriSign Class 2 Public Primary Certification Authority - G3, OU="(c) 1999 VeriSign, Inc. - For authorized use only", OU=VeriSign Trust Network, O="VeriSign, Inc.", C=US| Thu Sep 30 17:00:00 PDT 1999| Wed Jul 16 16:59:59 PDT 2036
OU=VeriSign Trust Network, OU="(c) 1998 VeriSign, Inc. - For authorized use only", OU=Class 3 Public Primary Certification Authority - G2, O="VeriSign, Inc.", C=US| Sun May 17 17:00:00 PDT 1998| Tue Aug 01 16:59:59 PDT 2028
CN=DigiCert Assured ID Root CA, OU=www.digicert.com, O=DigiCert Inc, C=US| Thu Nov 09 16:00:00 PST 2006| Sun Nov 09 16:00:00 PST 2031
CN=Sonera Class2 CA, O=Sonera, C=FI| Fri Apr 06 00:29:40 PDT 2001| Tue Apr 06 00:29:40 PDT 2021
CN=America Online Root Certification Authority 1, O=America Online Inc., C=US| Mon May 27 23:00:00 PDT 2002| Thu Nov 19 12:43:00 PST 2037
OU=Secure Server Certification Authority, O="RSA Data Security, Inc.", C=US| Tue Nov 08 16:00:00 PST 1994| Thu Jan 07 15:59:59 PST 2010
CN=Entrust.net Certification Authority (2048), OU=(c) 1999 Entrust.net Limited, OU=www.entrust.net/CPS_2048 incorp. by ref. (limits liab.), O=Entrust.net| Fri Dec 24 09:50:51 PST 1999| Tue Jul 24 07:15:12 PDT 2029
OU=Security Communication RootCA1, O=SECOM Trust.net, C=JP| Mon Sep 29 21:20:49 PDT 2003| Fri Sep 29 21:20:49 PDT 2023
CN=Certum CA, O=Unizeto Sp. z o.o., C=PL| Tue Jun 11 03:46:39 PDT 2002| Fri Jun 11 03:46:39 PDT 2027
CN=America Online Root Certification Authority 2, O=America Online Inc., C=US| Mon May 27 23:00:00 PDT 2002| Tue Sep 29 07:08:00 PDT 2037
CN=VeriSign Class 1 Public Primary Certification Authority - G3, OU="(c) 1999 VeriSign, Inc. - For authorized use only", OU=VeriSign Trust Network, O="VeriSign, Inc.", C=US| Thu Sep 30 17:00:00 PDT 1999| Wed Jul 16 16:59:59 PDT 2036
CN=GeoTrust Global CA, O=GeoTrust Inc., C=US| Mon May 20 21:00:00 PDT 2002| Fri May 20 21:00:00 PDT 2022
EMAILADDRESS=[email], CN=http://www.valicert.com/, OU=ValiCert Class 1 Policy Validation Authority, O="ValiCert, Inc.", L=ValiCert Validation Network| Fri Jun 25 15:23:48 PDT 1999| Tue Jun 25 15:23:48 PDT 2019
CN=Deutsche Telekom Root CA 2, OU=T-TeleSec Trust Center, O=Deutsche Telekom AG, C=DE| Fri Jul 09 05:11:00 PDT 1999| Tue Jul 09 16:59:00 PDT 2019
CN=QuoVadis Root CA 2, O=QuoVadis Limited, C=BM| Fri Nov 24 10:27:00 PST 2006| Mon Nov 24 10:23:33 PST 2031
OU=Equifax Secure eBusiness CA-2, O=Equifax Secure, C=US| Wed Jun 23 05:14:45 PDT 1999| Sun Jun 23 05:14:45 PDT 2019
OU=Class 3 Public Primary Certification Authority, O="VeriSign, Inc.", C=US| Sun Jan 28 16:00:00 PST 1996| Tue Aug 01 16:59:59 PDT 2028
CN=Class 2 Primary CA, O=Certplus, C=FR| Wed Jul 07 10:05:00 PDT 1999| Sat Jul 06 16:59:59 PDT 2019
CN=VeriSign Class 3 Public Primary Certification Authority - G5, OU="(c) 2006 VeriSign, Inc. - For authorized use only", OU=VeriSign Trust Network, O="VeriSign, Inc.", C=US| Tue Nov 07 16:00:00 PST 2006| Wed Jul 16 16:59:59 PDT 2036
CN=TC TrustCenter Universal CA I, OU=TC TrustCenter Universal CA, O=TC TrustCenter GmbH, C=DE| Wed Mar 22 07:54:28 PST 2006| Wed Dec 31 14:59:59 PST 2025
CN=Baltimore CyberTrust Root, OU=CyberTrust, O=Baltimore, C=IE| Fri May 12 11:46:00 PDT 2000| Mon May 12 16:59:00 PDT 2025
CN=SwissSign Platinum CA - G2, O=SwissSign AG, C=CH| Wed Oct 25 01:36:00 PDT 2006| Sat Oct 25 01:36:00 PDT 2036
CN=TC TrustCenter Class 4 CA II, OU=TC TrustCenter Class 4 CA, O=TC TrustCenter GmbH, C=DE| Thu Mar 23 06:10:23 PST 2006| Wed Dec 31 14:59:59 PST 2025
CN=UTN-USERFirst-Object, OU=http://www.usertrust.com, O=The USERTRUST Network, L=Salt Lake City, ST=UT, C=US| Fri Jul 09 11:31:20 PDT 1999| Tue Jul 09 11:40:36 PDT 2019
CN=VeriSign Universal Root Certification Authority, OU="(c) 2008 VeriSign, Inc. - For authorized use only", OU=VeriSign Trust Network, O="VeriSign, Inc.", C=US| Tue Apr 01 17:00:00 PDT 2008| Tue Dec 01 15:59:59 PST 2037
OU=Starfield Class 2 Certification Authority, O="Starfield Technologies, Inc.", C=US| Tue Jun 29 10:39:16 PDT 2004| Thu Jun 29 10:39:16 PDT 2034
CN=SwissSign Silver CA - G2, O=SwissSign AG, C=CH| Wed Oct 25 01:32:46 PDT 2006| Sat Oct 25 01:32:46 PDT 2036
CN=GTE CyberTrust Root 5, OU="GTE CyberTrust Solutions, Inc.", O=GTE Corporation, C=US| Fri Aug 14 07:50:00 PDT 1998| Wed Aug 14 16:59:00 PDT 2013
CN=AddTrust Class 1 CA Root, OU=AddTrust TTP Network, O=AddTrust AB, C=SE| Tue May 30 03:38:31 PDT 2000| Sat May 30 03:38:31 PDT 2020
CN=SwissSign Gold CA - G2, O=SwissSign AG, C=CH| Wed Oct 25 01:30:35 PDT 2006| Sat Oct 25 01:30:35 PDT 2036
CN=QuoVadis Root CA 3, O=QuoVadis Limited, C=BM| Fri Nov 24 11:11:23 PST 2006| Mon Nov 24 11:06:44 PST 2031
CN=DigiCert Global Root CA, OU=www.digicert.com, O=DigiCert Inc, C=US| Thu Nov 09 16:00:00 PST 2006| Sun Nov 09 16:00:00 PST 2031
OU=VeriSign Trust Network, OU="(c) 1998 VeriSign, Inc. - For authorized use only", OU=Class 2 Public Primary Certification Authority - G2, O="VeriSign, Inc.", C=US| Sun May 17 17:00:00 PDT 1998| Tue Aug 01 16:59:59 PDT 2028
CN=GTE CyberTrust Global Root, OU="GTE CyberTrust Solutions, Inc.", O=GTE Corporation, C=US| Wed Aug 12 17:29:00 PDT 1998| Mon Aug 13 16:59:00 PDT 2018
CN=VeriSign Class 3 Public Primary Certification Authority - G3, OU="(c) 1999 VeriSign, Inc. - For authorized use only", OU=VeriSign Trust Network, O="VeriSign, Inc.", C=US| Thu Sep 30 17:00:00 PDT 1999| Wed Jul 16 16:59:59 PDT 2036
CN=Sonera Class1 CA, O=Sonera, C=FI| Fri Apr 06 03:49:13 PDT 2001| Tue Apr 06 03:49:13 PDT 2021
CN=GeoTrust Primary Certification Authority - G3, OU=(c) 2008 GeoTrust Inc. - For authorized use only, O=GeoTrust Inc., C=US| Tue Apr 01 17:00:00 PDT 2008| Tue Dec 01 15:59:59 PST 2037
OU=VeriSign Trust Network, OU="(c) 1998 VeriSign, Inc. - For authorized use only", OU=Class 1 Public Primary Certification Authority - G2, O="VeriSign, Inc.", C=US| Sun May 17 17:00:00 PDT 1998| Tue Aug 01 16:59:59 PDT 2028
CN=Thawte Timestamping CA, OU=Thawte Certification, O=Thawte, L=Durbanville, ST=Western Cape, C=ZA| Tue Dec 31 16:00:00 PST 1996| Thu Dec 31 15:59:59 PST 2020
CN=QuoVadis Root Certification Authority, OU=Root Certification Authority, O=QuoVadis Limited, C=BM| Mon Mar 19 10:33:33 PST 2001| Wed Mar 17 11:33:33 PDT 2021
OU=Class 1 Public Primary Certification Authority, O="VeriSign, Inc.", C=US| Sun Jan 28 16:00:00 PST 1996| Tue Aug 01 16:59:59 PDT 2028
CN=UTN-USERFirst-Hardware, OU=http://www.usertrust.com, O=The USERTRUST Network, L=Salt Lake City, ST=UT, C=US| Fri Jul 09 11:10:42 PDT 1999| Tue Jul 09 11:19:22 PDT 2019
CN=GlobalSign, O=GlobalSign, OU=GlobalSign Root CA - R2| Fri Dec 15 00:00:00 PST 2006| Wed Dec 15 00:00:00 PST 2021
CN=Equifax Secure eBusiness CA-1, O=Equifax Secure Inc., C=US| Sun Jun 20 21:00:00 PDT 1999| Sat Jun 20 21:00:00 PDT 2020
CN=GeoTrust Universal CA, O=GeoTrust Inc., C=US| Wed Mar 03 21:00:00 PST 2004| Sat Mar 03 21:00:00 PST 2029
OU=Equifax Secure Certificate Authority, O=Equifax, C=US| Sat Aug 22 09:41:51 PDT 1998| Wed Aug 22 09:41:51 PDT 2018
EMAILADDRESS=[email], CN=http://www.valicert.com/, OU=ValiCert Class 2 Policy Validation Authority, O="ValiCert, Inc.", L=ValiCert Validation Network| Fri Jun 25 17:19:54 PDT 1999| Tue Jun 25 17:19:54 PDT 2019
CN=Entrust.net Secure Server Certification Authority, OU=(c) 1999 Entrust.net Limited, OU=www.entrust.net/CPS incorp. by ref. (limits liab.), O=Entrust.net, C=US| Tue May 25 09:09:40 PDT 1999| Sat May 25 09:39:40 PDT 2019
CN=AddTrust Qualified CA Root, OU=AddTrust TTP Network, O=AddTrust AB, C=SE| Tue May 30 03:44:50 PDT 2000| Sat May 30 03:44:50 PDT 2020
CN=AddTrust External CA Root, OU=AddTrust External TTP Network, O=AddTrust AB, C=SE| Tue May 30 03:48:38 PDT 2000| Sat May 30 03:48:38 PDT 2020
EMAILADDRESS=[email], CN=Thawte Personal Freemail CA, OU=Certification Services Division, O=Thawte Consulting, L=Cape Town, ST=Western Cape, C=ZA| Sun Dec 31 16:00:00 PST 1995| Thu Dec 31 15:59:59 PST 2020
CN=Equifax Secure Global eBusiness CA-1, O=Equifax Secure Inc., C=US| Sun Jun 20 21:00:00 PDT 1999| Sat Jun 20 21:00:00 PDT 2020
CN=T-TeleSec GlobalRoot Class 3, OU=T-Systems Trust Center, O=T-Systems Enterprise Services GmbH, C=DE| Wed Oct 01 03:29:56 PDT 2008| Sat Oct 01 16:59:59 PDT 2033
